iter	Passed	Remaining
531	373	328
532	374	327
533	374	327
534	375	326
535	376	325
536	376	324
537	377	324
538	377	323
539	378	322
540	378	321
541	379	320
542	379	319
543	380	319
544	381	318
545	382	317
546	383	317
547	383	316
548	384	315
549	385	315
550	385	314
551	386	313
552	386	312
553	387	311
554	387	310
555	388	310
556	389	309
557	389	308
558	390	307
559	390	306
560	391	306
561	391	305
562	392	304
563	392	303
564	393	302
565	394	302
566	395	301
567	395	300
568	396	300
569	396	299
570	397	298
571	397	297
572	398	296
573	399	296
574	400	295
575	400	295
576	401	294
577	402	293
578	402	292
579	403	291
580	403	291
581	404	290
582	404	289
583	405	288
584	405	287
585	406	287
586	406	286
587	407	285
588	408	285
589	409	284
590	410	283
591	410	283
592	411	282
593	411	281
594	412	280
595	413	280
596	414	279
597	415	278
598	415	278
599	416	277
600	416	276
601	417	275
602	417	274
603	418	274
604	418	273
605	419	272
606	419	271
607	420	270
608	420	270
609	421	269
610	421	268
611	422	268
612	423	267
613	423	266
614	424	265
615	424	264
616	425	264
617	426	263
618	427	262
619	427	262
620	428	261
621	428	260
622	429	259
623	429	258
624	430	258
625	430	257
626	431	256
627	431	255
628	432	255
629	433	254
630	433	253
631	434	252
632	434	252
633	435	251
634	436	250
635	437	250
636	438	249
637	438	248
638	439	248
639	440	248
640	441	247
641	442	246
642	443	246
643	443	245
644	444	244
645	445	244
646	446	243
647	447	242
648	447	242
649	448	241
650	449	240
651	449	240
652	451	239
653	452	239
654	453	238
655	454	238
656	454	237
657	455	236
658	455	235
659	456	235
660	457	234
661	457	233
662	458	232
663	458	232
664	459	231
665	460	230
666	461	230
667	461	229
668	462	228
669	466	229
670	466	228
671	467	228
672	468	227
673	468	226
674	469	225
675	469	225
676	470	224
677	471	223
678	471	222
679	472	222
680	472	221
681	473	220
682	473	219
683	474	219
684	474	218
685	475	217
686	475	216
687	476	216
688	477	215
689	478	214
690	479	214
691	480	213
692	481	213
693	481	212
694	482	211
695	482	210
696	483	210
697	483	209
698	484	208
699	485	207
700	485	207
701	486	206
702	486	205
703	487	204
704	487	204
705	488	203
706	489	202
707	489	201
708	490	201
709	491	200
710	493	200
711	494	199
712	494	199
713	495	198
714	495	197
715	496	196
716	496	196
717	497	195
718	498	194
719	498	193
720	499	193
721	499	192
722	500	191
723	500	190
724	501	190
725	502	189
726	502	188
727	503	187
728	507	188
729	508	187
730	508	187
731	509	186
732	509	185
733	510	185
734	511	184
735	511	183
736	512	182
737	513	182
738	513	181
739	514	180
740	514	179
741	515	179
742	515	178
743	516	177
744	517	176
745	518	176
746	520	176
747	521	175
748	521	174
749	522	174
750	523	173
751	523	172
752	524	171
753	524	171
754	525	170
755	525	169
756	526	168
757	526	168
758	527	167
759	527	166
760	528	165
761	529	165
762	529	164
763	530	163
764	530	163
765	531	162
766	532	161
767	534	161
768	535	160
769	535	160
770	536	159
771	536	158
772	537	157
773	537	157
774	538	156
775	538	155
776	539	154
777	539	154
778	540	153
779	540	152
780	541	151
781	542	151
782	542	150
783	543	149
784	543	148
785	544	148
786	544	147
787	545	146
788	546	146
789	547	145
790	548	145
791	549	144
792	550	143
793	551	142
794	551	142
795	552	141
796	552	140
797	553	140
798	553	139
799	554	138
800	554	137
801	555	137
802	556	136
803	556	135
804	557	134
805	557	134
806	558	133
807	558	132
808	559	132
809	560	131
810	561	130
811	562	130
812	563	129
813	563	128
814	564	128
815	565	127
816	565	126
817	566	125
818	566	125
819	567	124
820	567	123
821	568	123
822	568	122
823	569	121
824	569	120
825	570	120
826	570	119
827	571	118
828	571	117
829	572	117
830	572	116
831	573	115
832	575	115
833	576	114
834	576	113
835	577	113
836	577	112
837	578	111
838	578	111
839	579	110
840	580	109
841	580	108
842	581	108
843	581	107
844	582	106
845	582	106
846	583	105
847	583	104
848	584	103
849	584	103
850	585	102
851	585	101
852	586	101
853	586	100
854	587	99
855	589	99
856	590	98
857	590	97
858	591	97
859	591	96
860	592	95
861	593	94
862	593	94
863	594	93
864	594	92
865	595	92
866	595	91
867	596	90
868	596	89
869	597	89
870	598	88
871	598	87
872	599	87
873	599	86
874	600	85
875	601	85
876	603	84
877	604	83
878	604	83
879	605	82
880	605	81
881	607	81
882	607	80
883	608	79
884	608	79
885	609	78
886	609	77
887	610	76
888	610	76
889	611	75
890	611	74
891	612	74
892	612	73
893	613	72
894	614	72
895	614	71
896	615	70
897	617	70
898	618	69
899	619	68
900	619	68
901	620	67
902	621	66
903	621	66
904	622	65
905	623	64
906	624	64
907	624	63
908	625	62
909	625	61
910	626	61
911	627	60
912	627	59
913	628	59
914	629	58
915	631	57
916	632	57
917	633	56
918	633	55
919	634	55
920	635	54
921	635	53
922	636	53
923	637	52
924	637	51
925	638	50
926	638	50
927	639	49
928	639	48
929	640	48
930	640	47
931	641	46
932	641	46
933	644	45
934	645	44
935	645	44
936	646	43
937	647	42
938	647	42
939	648	41
940	648	40
941	649	39
942	649	39
943	650	38
944	650	37
945	651	37
946	651	36
947	652	35
948	652	35
949	653	34
950	654	33
951	654	33
952	655	32
953	655	31
954	656	30
955	658	30
956	659	29
957	660	28
958	661	28
959	661	27
960	662	26
961	662	26
962	663	25
963	664	24
964	664	24
965	665	23
966	665	22
967	666	22
968	666	21
969	667	20
970	667	19
971	668	19
972	668	18
973	670	17
974	671	17
975	672	16
976	673	15
977	673	15
978	674	14
979	674	13
980	675	13
981	675	12
982	676	11
983	676	11
984	677	10
985	677	9
986	678	8
987	679	8
988	679	7
989	680	6
990	680	6
991	681	5
992	681	4
993	682	4
994	685	3
995	686	2
996	687	2
997	687	1
998	688	0
999	688	0
